x	y	val	tenders	orders
18	16	-9	1 2 3	4 5 6
19	16	9	1 2 3	4 5 6
20	16	-9	1 2 3	4 5 6
21	16	9	1 2 3	4 5 6
22	16	9	1 2 3	4 5 6
23	16	9	1 2 3	4 5 6
24	16	9	1 2 3	4 5 6
25	16	9	1 2 3	4 5 6
26	16	-9	1 2 3	4 5 6
27	16	9	1 2 3	4 5 6
28	16	9	1 2 3	4 5 6
29	16	9	1 2 3	4 5 6
30	16	-9	1 2 3	4 5 6
31	16	9	1 2 3	4 5 6
32	16	9	1 2 3	4 5 6
33	16	9	1 2 3	4 5 6
34	16	9	1 2 3	4 5 6
35	16	9	1 2 3	4 5 6
36	16	9	1 2 3	4 5 6
37	16	9	1 2 3	4 5 6
38	16	9	1 2 3	4 5 6
39	16	9	1 2 3	4 5 6
40	16	9	1 2 3	4 5 6
41	16	9	1 2 3	4 5 6
42	16	9	1 2 3	4 5 6
43	16	9	1 2 3	4 5 6
44	16	9	1 2 3	4 5 6
45	16	9	1 2 3	4 5 6
46	16	9	1 2 3	4 5 6
47	16	9	1 2 3	4 5 6
48	16	9	1 2 3	4 5 6
49	16	-9	1 2 3	4 5 6
50	16	9	1 2 3	4 5 6
1	17	9	1 2 3	4 5 6
2	17	9	1 2 3	4 5 6
3	17	-9	1 2 3	4 5 6
4	17	9	1 2 3	4 5 6
5	17	9	1 2 3	4 5 6
6	17	9	1 2 3	4 5 6
7	17	9	1 2 3	4 5 6
8	17	9	1 2 3	4 5 6
9	17	-9	1 2 3	4 5 6
10	17	9	1 2 3	4 5 6
11	17	-9	1 2 3	4 5 6
12	17	-9	1 2 3	4 5 6
13	17	9	1 2 3	4 5 6
14	17	9	1 2 3	4 5 6
15	17	-9	1 2 3	4 5 6
16	17	9	1 2 3	4 5 6
17	17	9	1 2 3	4 5 6
18	17	9	1 2 3	4 5 6
19	17	-9	1 2 3	4 5 6
20	17	-9	1 2 3	4 5 6
21	17	9	1 2 3	4 5 6
22	17	9	1 2 3	4 5 6
23	17	9	1 2 3	4 5 6
24	17	9	1 2 3	4 5 6
25	17	-9	1 2 3	4 5 6
26	17	-9	1 2 3	4 5 6
27	17	9	1 2 3	4 5 6
28	17	9	1 2 3	4 5 6
29	17	-9	1 2 3	4 5 6
30	17	-9	1 2 3	4 5 6
31	17	-9	1 2 3	4 5 6
32	17	9	1 2 3	4 5 6
33	17	9	1 2 3	4 5 6
34	17	9	1 2 3	4 5 6
35	17	9	1 2 3	4 5 6
36	17	-9	1 2 3	4 5 6
37	17	9	1 2 3	4 5 6
38	17	9	1 2 3	4 5 6
39	17	9	1 2 3	4 5 6
40	17	9	1 2 3	4 5 6
41	17	9	1 2 3	4 5 6
42	17	9	1 2 3	4 5 6
43	17	9	1 2 3	4 5 6
44	17	9	1 2 3	4 5 6
45	17	-9	1 2 3	4 5 6
46	17	9	1 2 3	4 5 6
47	17	9	1 2 3	4 5 6
48	17	9	1 2 3	4 5 6
49	17	-9	1 2 3	4 5 6
50	17	9	1 2 3	4 5 6
1	18	9	1 2 3	4 5 6
2	18	9	1 2 3	4 5 6
3	18	9	1 2 3	4 5 6
4	18	9	1 2 3	4 5 6
5	18	9	1 2 3	4 5 6
6	18	-9	1 2 3	4 5 6
7	18	-9	1 2 3	4 5 6
8	18	-9	1 2 3	4 5 6
9	18	9	1 2 3	4 5 6
10	18	9	1 2 3	4 5 6
11	18	9	1 2 3	4 5 6
12	18	-9	1 2 3	4 5 6
13	18	-9	1 2 3	4 5 6
14	18	9	1 2 3	4 5 6
15	18	9	1 2 3	4 5 6
16	18	9	1 2 3	4 5 6
17	18	9	1 2 3	4 5 6
18	18	9	1 2 3	4 5 6
19	18	9	1 2 3	4 5 6
20	18	9	1 2 3	4 5 6
21	18	9	1 2 3	4 5 6
22	18	9	1 2 3	4 5 6
23	18	9	1 2 3	4 5 6
24	18	-9	1 2 3	4 5 6
25	18	9	1 2 3	4 5 6
26	18	9	1 2 3	4 5 6
27	18	9	1 2 3	4 5 6
28	18	9	1 2 3	4 5 6
29	18	9	1 2 3	4 5 6
30	18	9	1 2 3	4 5 6
31	18	9	1 2 3	4 5 6
32	18	9	1 2 3	4 5 6
33	18	9	1 2 3	4 5 6
34	18	9	1 2 3	4 5 6
35	18	9	1 2 3	4 5 6
36	18	9	1 2 3	4 5 6
37	18	9	1 2 3	4 5 6
38	18	9	1 2 3	4 5 6
39	18	-9	1 2 3	4 5 6
40	18	9	1 2 3	4 5 6
41	18	9	1 2 3	4 5 6
42	18	9	1 2 3	4 5 6
43	18	9	1 2 3	4 5 6
44	18	9	1 2 3	4 5 6
45	18	-9	1 2 3	4 5 6
46	18	9	1 2 3	4 5 6
47	18	9	1 2 3	4 5 6
48	18	-9	1 2 3	4 5 6
49	18	9	1 2 3	4 5 6
50	18	9	1 2 3	4 5 6
1	19	9	1 2 3	4 5 6
2	19	9	1 2 3	4 5 6
3	19	9	1 2 3	4 5 6
4	19	9	1 2 3	4 5 6
5	19	9	1 2 3	4 5 6
6	19	9	1 2 3	4 5 6
7	19	9	1 2 3	4 5 6
8	19	9	1 2 3	4 5 6
9	19	9	1 2 3	4 5 6
10	19	9	1 2 3	4 5 6
11	19	9	1 2 3	4 5 6
12	19	9	1 2 3	4 5 6
13	19	9	1 2 3	4 5 6
14	19	9	1 2 3	4 5 6
15	19	9	1 2 3	4 5 6
16	19	9	1 2 3	4 5 6
17	19	9	1 2 3	4 5 6
18	19	9	1 2 3	4 5 6
19	19	9	1 2 3	4 5 6
20	19	9	1 2 3	4 5 6
21	19	9	1 2 3	4 5 6
22	19	9	1 2 3	4 5 6
23	19	9	1 2 3	4 5 6
24	19	9	1 2 3	4 5 6
25	19	9	1 2 3	4 5 6
26	19	9	1 2 3	4 5 6
27	19	9	1 2 3	4 5 6
28	19	9	1 2 3	4 5 6
29	19	-9	1 2 3	4 5 6
30	19	9	1 2 3	4 5 6
31	19	9	1 2 3	4 5 6
32	19	9	1 2 3	4 5 6
33	19	9	1 2 3	4 5 6
34	19	9	1 2 3	4 5 6
35	19	9	1 2 3	4 5 6
36	19	9	1 2 3	4 5 6
37	19	9	1 2 3	4 5 6
38	19	9	1 2 3	4 5 6
39	19	9	1 2 3	4 5 6
40	19	9	1 2 3	4 5 6
41	19	9	1 2 3	4 5 6
42	19	9	1 2 3	4 5 6
43	19	9	1 2 3	4 5 6
44	19	9	1 2 3	4 5 6
45	19	9	1 2 3	4 5 6
46	19	9	1 2 3	4 5 6
47	19	9	1 2 3	4 5 6
48	19	9	1 2 3	4 5 6
49	19	9	1 2 3	4 5 6
50	19	9	1 2 3	4 5 6
1	20	9	1 2 3	4 5 6
2	20	9	1 2 3	4 5 6
3	20	9	1 2 3	4 5 6
4	20	9	1 2 3	4 5 6
5	20	9	1 2 3	4 5 6
6	20	9	1 2 3	4 5 6
7	20	9	1 2 3	4 5 6
8	20	9	1 2 3	4 5 6
9	20	9	1 2 3	4 5 6
10	20	9	1 2 3	4 5 6
11	20	9	1 2 3	4 5 6
12	20	9	1 2 3	4 5 6
13	20	9	1 2 3	4 5 6
14	20	9	1 2 3	4 5 6
15	20	9	1 2 3	4 5 6
16	20	9	1 2 3	4 5 6
17	20	9	1 2 3	4 5 6
18	20	9	1 2 3	4 5 6
19	20	9	1 2 3	4 5 6
20	20	9	1 2 3	4 5 6
21	20	9	1 2 3	4 5 6
22	20	9	1 2 3	4 5 6
23	20	9	1 2 3	4 5 6
24	20	9	1 2 3	4 5 6
25	20	9	1 2 3	4 5 6
26	20	9	1 2 3	4 5 6
27	20	-9	1 2 3	4 5 6
28	20	9	1 2 3	4 5 6
29	20	9	1 2 3	4 5 6
30	20	9	1 2 3	4 5 6
31	20	9	1 2 3	4 5 6
32	20	9	1 2 3	4 5 6
33	20	9	1 2 3	4 5 6
34	20	9	1 2 3	4 5 6
35	20	9	1 2 3	4 5 6
36	20	9	1 2 3	4 5 6
37	20	9	1 2 3	4 5 6
38	20	9	1 2 3	4 5 6
39	20	9	1 2 3	4 5 6
40	20	9	1 2 3	4 5 6
41	20	9	1 2 3	4 5 6
42	20	9	1 2 3	4 5 6
43	20	9	1 2 3	4 5 6
44	20	9	1 2 3	4 5 6
45	20	9	1 2 3	4 5 6
46	20	9	1 2 3	4 5 6
47	20	9	1 2 3	4 5 6
48	20	9	1 2 3	4 5 6
49	20	9	1 2 3	4 5 6
50	20	9	1 2 3	4 5 6
1	21	9	1 2 3	4 5 6
2	21	-9	1 2 3	4 5 6
3	21	9	1 2 3	4 5 6
4	21	9	1 2 3	4 5 6
5	21	9	1 2 3	4 5 6
6	21	9	1 2 3	4 5 6
7	21	9	1 2 3	4 5 6
8	21	9	1 2 3	4 5 6
9	21	9	1 2 3	4 5 6
10	21	9	1 2 3	4 5 6
11	21	9	1 2 3	4 5 6
12	21	9	1 2 3	4 5 6
13	21	9	1 2 3	4 5 6
14	21	-9	1 2 3	4 5 6
15	21	9	1 2 3	4 5 6
16	21	9	1 2 3	4 5 6
17	21	9	1 2 3	4 5 6
18	21	9	1 2 3	4 5 6
19	21	-9	1 2 3	4 5 6
20	21	9	1 2 3	4 5 6
21	21	9	1 2 3	4 5 6
22	21	-9	1 2 3	4 5 6
23	21	9	1 2 3	4 5 6
24	21	9	1 2 3	4 5 6
25	21	9	1 2 3	4 5 6
26	21	9	1 2 3	4 5 6
27	21	9	1 2 3	4 5 6
28	21	9	1 2 3	4 5 6
29	21	9	1 2 3	4 5 6
30	21	-9	1 2 3	4 5 6
31	21	9	1 2 3	4 5 6
32	21	9	1 2 3	4 5 6
33	21	9	1 2 3	4 5 6
34	21	9	1 2 3	4 5 6
35	21	9	1 2 3	4 5 6
36	21	9	1 2 3	4 5 6
37	21	9	1 2 3	4 5 6
38	21	9	1 2 3	4 5 6
39	21	9	1 2 3	4 5 6
40	21	9	1 2 3	4 5 6
41	21	9	1 2 3	4 5 6
42	21	9	1 2 3	4 5 6
43	21	-9	1 2 3	4 5 6
44	21	-9	1 2 3	4 5 6
45	21	9	1 2 3	4 5 6
46	21	9	1 2 3	4 5 6
47	21	-9	1 2 3	4 5 6
48	21	9	1 2 3	4 5 6
49	21	-9	1 2 3	4 5 6
50	21	9	1 2 3	4 5 6
1	22	9	1 2 3	4 5 6
2	22	9	1 2 3	4 5 6
3	22	9	1 2 3	4 5 6
4	22	9	1 2 3	4 5 6
5	22	9	1 2 3	4 5 6
6	22	9	1 2 3	4 5 6
7	22	9	1 2 3	4 5 6
8	22	9	1 2 3	4 5 6
9	22	9	1 2 3	4 5 6
10	22	9	1 2 3	4 5 6
11	22	9	1 2 3	4 5 6
12	22	9	1 2 3	4 5 6
13	22	9	1 2 3	4 5 6
14	22	9	1 2 3	4 5 6
15	22	9	1 2 3	4 5 6
16	22	9	1 2 3	4 5 6
17	22	9	1 2 3	4 5 6
18	22	9	1 2 3	4 5 6
19	22	9	1 2 3	4 5 6
20	22	9	1 2 3	4 5 6
21	22	9	1 2 3	4 5 6
22	22	9	1 2 3	4 5 6
23	22	9	1 2 3	4 5 6
24	22	9	1 2 3	4 5 6
25	22	-9	1 2 3	4 5 6
26	22	9	1 2 3	4 5 6
27	22	9	1 2 3	4 5 6
28	22	9	1 2 3	4 5 6
29	22	-9	1 2 3	4 5 6
30	22	9	1 2 3	4 5 6
31	22	9	1 2 3	4 5 6
32	22	9	1 2 3	4 5 6
33	22	9	1 2 3	4 5 6
34	22	9	1 2 3	4 5 6
35	22	9	1 2 3	4 5 6
36	22	9	1 2 3	4 5 6
37	22	9	1 2 3	4 5 6
38	22	9	1 2 3	4 5 6
39	22	9	1 2 3	4 5 6
40	22	9	1 2 3	4 5 6
41	22	9	1 2 3	4 5 6
42	22	9	1 2 3	4 5 6
43	22	9	1 2 3	4 5 6
44	22	9	1 2 3	4 5 6
45	22	9	1 2 3	4 5 6
46	22	9	1 2 3	4 5 6
47	22	9	1 2 3	4 5 6
48	22	9	1 2 3	4 5 6
49	22	9	1 2 3	4 5 6
50	22	9	1 2 3	4 5 6
1	23	9	1 2 3	4 5 6
2	23	9	1 2 3	4 5 6
3	23	9	1 2 3	4 5 6
4	23	9	1 2 3	4 5 6
5	23	9	1 2 3	4 5 6
6	23	9	1 2 3	4 5 6
7	23	9	1 2 3	4 5 6
8	23	9	1 2 3	4 5 6
9	23	9	1 2 3	4 5 6
10	23	9	1 2 3	4 5 6
11	23	9	1 2 3	4 5 6
12	23	9	1 2 3	4 5 6
13	23	9	1 2 3	4 5 6
14	23	9	1 2 3	4 5 6
15	23	9	1 2 3	4 5 6
16	23	9	1 2 3	4 5 6
17	23	9	1 2 3	4 5 6
18	23	9	1 2 3	4 5 6
19	23	9	1 2 3	4 5 6
20	23	9	1 2 3	4 5 6
21	23	9	1 2 3	4 5 6
22	23	9	1 2 3	4 5 6
23	23	9	1 2 3	4 5 6
24	23	9	1 2 3	4 5 6
25	23	9	1 2 3	4 5 6
26	23	9	1 2 3	4 5 6
27	23	9	1 2 3	4 5 6
28	23	9	1 2 3	4 5 6
29	23	-9	1 2 3	4 5 6
30	23	9	1 2 3	4 5 6
31	23	9	1 2 3	4 5 6
32	23	9	1 2 3	4 5 6
33	23	9	1 2 3	4 5 6
34	23	9	1 2 3	4 5 6
35	23	9	1 2 3	4 5 6
36	23	9	1 2 3	4 5 6
37	23	9	1 2 3	4 5 6
38	23	9	1 2 3	4 5 6
39	23	9	1 2 3	4 5 6
40	23	9	1 2 3	4 5 6
41	23	9	1 2 3	4 5 6
42	23	9	1 2 3	4 5 6
43	23	9	1 2 3	4 5 6
44	23	9	1 2 3	4 5 6
45	23	9	1 2 3	4 5 6
46	23	9	1 2 3	4 5 6
47	23	9	1 2 3	4 5 6
48	23	9	1 2 3	4 5 6
49	23	9	1 2 3	4 5 6
50	23	-9	1 2 3	4 5 6
1	24	9	1 2 3	4 5 6
2	24	9	1 2 3	4 5 6
3	24	9	1 2 3	4 5 6
4	24	9	1 2 3	4 5 6
5	24	9	1 2 3	4 5 6
6	24	9	1 2 3	4 5 6
7	24	9	1 2 3	4 5 6
8	24	9	1 2 3	4 5 6
9	24	9	1 2 3	4 5 6
10	24	9	1 2 3	4 5 6
11	24	9	1 2 3	4 5 6
12	24	9	1 2 3	4 5 6
13	24	9	1 2 3	4 5 6
14	24	9	1 2 3	4 5 6
15	24	9	1 2 3	4 5 6
16	24	9	1 2 3	4 5 6
17	24	9	1 2 3	4 5 6
18	24	9	1 2 3	4 5 6
19	24	9	1 2 3	4 5 6
20	24	9	1 2 3	4 5 6
21	24	9	1 2 3	4 5 6
22	24	9	1 2 3	4 5 6
23	24	9	1 2 3	4 5 6
24	24	9	1 2 3	4 5 6
25	24	9	1 2 3	4 5 6
26	24	9	1 2 3	4 5 6
27	24	9	1 2 3	4 5 6
28	24	9	1 2 3	4 5 6
29	24	9	1 2 3	4 5 6
30	24	9	1 2 3	4 5 6
31	24	9	1 2 3	4 5 6
32	24	9	1 2 3	4 5 6
33	24	9	1 2 3	4 5 6
34	24	9	1 2 3	4 5 6
35	24	9	1 2 3	4 5 6
36	24	9	1 2 3	4 5 6
37	24	-9	1 2 3	4 5 6
38	24	9	1 2 3	4 5 6
39	24	9	1 2 3	4 5 6
40	24	9	1 2 3	4 5 6
41	24	9	1 2 3	4 5 6
42	24	9	1 2 3	4 5 6
43	24	9	1 2 3	4 5 6
44	24	9	1 2 3	4 5 6
45	24	9	1 2 3	4 5 6
46	24	9	1 2 3	4 5 6
47	24	9	1 2 3	4 5 6
48	24	9	1 2 3	4 5 6
49	24	9	1 2 3	4 5 6
50	24	9	1 2 3	4 5 6
1	25	9	1 2 3	4 5 6
2	25	9	1 2 3	4 5 6
3	25	9	1 2 3	4 5 6
4	25	9	1 2 3	4 5 6
5	25	9	1 2 3	4 5 6
6	25	9	1 2 3	4 5 6
7	25	9	1 2 3	4 5 6
8	25	9	1 2 3	4 5 6
9	25	9	1 2 3	4 5 6
10	25	9	1 2 3	4 5 6
11	25	9	1 2 3	4 5 6
12	25	9	1 2 3	4 5 6
13	25	9	1 2 3	4 5 6
14	25	9	1 2 3	4 5 6
15	25	9	1 2 3	4 5 6
16	25	9	1 2 3	4 5 6
17	25	9	1 2 3	4 5 6
18	25	9	1 2 3	4 5 6
19	25	9	1 2 3	4 5 6
20	25	9	1 2 3	4 5 6
21	25	9	1 2 3	4 5 6
22	25	9	1 2 3	4 5 6
23	25	9	1 2 3	4 5 6
24	25	9	1 2 3	4 5 6
25	25	-9	1 2 3	4 5 6
26	25	9	1 2 3	4 5 6
27	25	9	1 2 3	4 5 6
28	25	9	1 2 3	4 5 6
29	25	-9	1 2 3	4 5 6
30	25	9	1 2 3	4 5 6
31	25	9	1 2 3	4 5 6
32	25	9	1 2 3	4 5 6
33	25	9	1 2 3	4 5 6
34	25	9	1 2 3	4 5 6
35	25	9	1 2 3	4 5 6
36	25	9	1 2 3	4 5 6
37	25	9	1 2 3	4 5 6
38	25	9	1 2 3	4 5 6
39	25	9	1 2 3	4 5 6
40	25	9	1 2 3	4 5 6
41	25	9	1 2 3	4 5 6
42	25	9	1 2 3	4 5 6
43	25	9	1 2 3	4 5 6
44	25	9	1 2 3	4 5 6
45	25	9	1 2 3	4 5 6
46	25	9	1 2 3	4 5 6
47	25	9	1 2 3	4 5 6
48	25	9	1 2 3	4 5 6
49	25	9	1 2 3	4 5 6
50	25	9	1 2 3	4 5 6
1	26	-9	1 2 3	4 5 6
2	26	9	1 2 3	4 5 6
3	26	9	1 2 3	4 5 6
4	26	9	1 2 3	4 5 6
5	26	-9	1 2 3	4 5 6
6	26	9	1 2 3	4 5 6
7	26	9	1 2 3	4 5 6
8	26	9	1 2 3	4 5 6
9	26	9	1 2 3	4 5 6
10	26	-9	1 2 3	4 5 6
11	26	9	1 2 3	4 5 6
12	26	9	1 2 3	4 5 6
13	26	9	1 2 3	4 5 6
14	26	9	1 2 3	4 5 6
15	26	-9	1 2 3	4 5 6
16	26	9	1 2 3	4 5 6
17	26	9	1 2 3	4 5 6
18	26	-9	1 2 3	4 5 6
19	26	9	1 2 3	4 5 6
20	26	9	1 2 3	4 5 6
21	26	-9	1 2 3	4 5 6
22	26	9	1 2 3	4 5 6
23	26	9	1 2 3	4 5 6
24	26	9	1 2 3	4 5 6
25	26	9	1 2 3	4 5 6
26	26	9	1 2 3	4 5 6
27	26	9	1 2 3	4 5 6
28	26	9	1 2 3	4 5 6
29	26	9	1 2 3	4 5 6
30	26	9	1 2 3	4 5 6
31	26	9	1 2 3	4 5 6
32	26	9	1 2 3	4 5 6
33	26	9	1 2 3	4 5 6
34	26	9	1 2 3	4 5 6
35	26	9	1 2 3	4 5 6
36	26	9	1 2 3	4 5 6
37	26	-9	1 2 3	4 5 6
38	26	9	1 2 3	4 5 6
39	26	9	1 2 3	4 5 6
40	26	-9	1 2 3	4 5 6
41	26	9	1 2 3	4 5 6
42	26	-9	1 2 3	4 5 6
43	26	9	1 2 3	4 5 6
44	26	9	1 2 3	4 5 6
45	26	9	1 2 3	4 5 6
46	26	-9	1 2 3	4 5 6
47	26	-9	1 2 3	4 5 6
48	26	9	1 2 3	4 5 6
49	26	9	1 2 3	4 5 6
50	26	-9	1 2 3	4 5 6
1	27	-9	1 2 3	4 5 6
2	27	9	1 2 3	4 5 6
3	27	9	1 2 3	4 5 6
4	27	9	1 2 3	4 5 6
5	27	-9	1 2 3	4 5 6
6	27	9	1 2 3	4 5 6
7	27	9	1 2 3	4 5 6
8	27	9	1 2 3	4 5 6
9	27	9	1 2 3	4 5 6
10	27	-9	1 2 3	4 5 6
11	27	9	1 2 3	4 5 6
12	27	9	1 2 3	4 5 6
13	27	9	1 2 3	4 5 6
14	27	9	1 2 3	4 5 6
15	27	-9	1 2 3	4 5 6
16	27	9	1 2 3	4 5 6
17	27	9	1 2 3	4 5 6
18	27	9	1 2 3	4 5 6
19	27	9	1 2 3	4 5 6
20	27	9	1 2 3	4 5 6
21	27	-9	1 2 3	4 5 6
22	27	9	1 2 3	4 5 6
23	27	9	1 2 3	4 5 6
24	27	9	1 2 3	4 5 6
25	27	9	1 2 3	4 5 6
26	27	9	1 2 3	4 5 6
27	27	9	1 2 3	4 5 6
28	27	9	1 2 3	4 5 6
29	27	9	1 2 3	4 5 6
30	27	9	1 2 3	4 5 6
31	27	9	1 2 3	4 5 6
32	27	9	1 2 3	4 5 6
33	27	9	1 2 3	4 5 6
34	27	9	1 2 3	4 5 6
35	27	9	1 2 3	4 5 6
36	27	9	1 2 3	4 5 6
37	27	-9	1 2 3	4 5 6
38	27	9	1 2 3	4 5 6
39	27	9	1 2 3	4 5 6
40	27	-9	1 2 3	4 5 6
41	27	9	1 2 3	4 5 6
42	27	-9	1 2 3	4 5 6
43	27	9	1 2 3	4 5 6
44	27	9	1 2 3	4 5 6
45	27	9	1 2 3	4 5 6
46	27	-9	1 2 3	4 5 6
47	27	-9	1 2 3	4 5 6
48	27	-9	1 2 3	4 5 6
49	27	9	1 2 3	4 5 6
50	27	-9	1 2 3	4 5 6
1	28	-9	1 2 3	4 5 6
2	28	9	1 2 3	4 5 6
3	28	9	1 2 3	4 5 6
4	28	9	1 2 3	4 5 6
5	28	-9	1 2 3	4 5 6
6	28	9	1 2 3	4 5 6
7	28	9	1 2 3	4 5 6
8	28	-9	1 2 3	4 5 6
9	28	9	1 2 3	4 5 6
10	28	-9	1 2 3	4 5 6
11	28	-9	1 2 3	4 5 6
12	28	9	1 2 3	4 5 6
13	28	9	1 2 3	4 5 6
14	28	9	1 2 3	4 5 6
15	28	-9	1 2 3	4 5 6
16	28	-9	1 2 3	4 5 6
17	28	9	1 2 3	4 5 6
18	28	9	1 2 3	4 5 6
19	28	9	1 2 3	4 5 6
20	28	9	1 2 3	4 5 6
21	28	-9	1 2 3	4 5 6
22	28	9	1 2 3	4 5 6
23	28	9	1 2 3	4 5 6
24	28	9	1 2 3	4 5 6
25	28	-9	1 2 3	4 5 6
26	28	9	1 2 3	4 5 6
27	28	9	1 2 3	4 5 6
28	28	9	1 2 3	4 5 6
29	28	-9	1 2 3	4 5 6
30	28	9	1 2 3	4 5 6
31	28	9	1 2 3	4 5 6
32	28	9	1 2 3	4 5 6
33	28	9	1 2 3	4 5 6
34	28	9	1 2 3	4 5 6
35	28	-9	1 2 3	4 5 6
36	28	9	1 2 3	4 5 6
37	28	-9	1 2 3	4 5 6
38	28	9	1 2 3	4 5 6
39	28	9	1 2 3	4 5 6
40	28	-9	1 2 3	4 5 6
41	28	-9	1 2 3	4 5 6
42	28	-9	1 2 3	4 5 6
43	28	9	1 2 3	4 5 6
44	28	-9	1 2 3	4 5 6
45	28	9	1 2 3	4 5 6
46	28	9	1 2 3	4 5 6
47	28	9	1 2 3	4 5 6
48	28	9	1 2 3	4 5 6
49	28	-9	1 2 3	4 5 6
50	28	-9	1 2 3	4 5 6
1	29	9	1 2 3	4 5 6
2	29	-9	1 2 3	4 5 6
3	29	9	1 2 3	4 5 6
4	29	9	1 2 3	4 5 6
5	29	-9	1 2 3	4 5 6
6	29	9	1 2 3	4 5 6
7	29	9	1 2 3	4 5 6
8	29	-9	1 2 3	4 5 6
9	29	9	1 2 3	4 5 6
10	29	9	1 2 3	4 5 6
11	29	9	1 2 3	4 5 6
12	29	9	1 2 3	4 5 6
13	29	9	1 2 3	4 5 6
14	29	9	1 2 3	4 5 6
15	29	-9	1 2 3	4 5 6
16	29	-9	1 2 3	4 5 6
17	29	9	1 2 3	4 5 6
18	29	9	1 2 3	4 5 6
19	29	9	1 2 3	4 5 6
20	29	9	1 2 3	4 5 6
21	29	-9	1 2 3	4 5 6
22	29	9	1 2 3	4 5 6
23	29	-9	1 2 3	4 5 6
24	29	9	1 2 3	4 5 6
25	29	-9	1 2 3	4 5 6
26	29	-9	1 2 3	4 5 6
27	29	-9	1 2 3	4 5 6
28	29	9	1 2 3	4 5 6
29	29	9	1 2 3	4 5 6
30	29	9	1 2 3	4 5 6
31	29	9	1 2 3	4 5 6
32	29	9	1 2 3	4 5 6
33	29	9	1 2 3	4 5 6
34	29	9	1 2 3	4 5 6
35	29	9	1 2 3	4 5 6
36	29	-9	1 2 3	4 5 6
37	29	-9	1 2 3	4 5 6
38	29	9	1 2 3	4 5 6
39	29	9	1 2 3	4 5 6
40	29	-9	1 2 3	4 5 6
41	29	-9	1 2 3	4 5 6
42	29	-9	1 2 3	4 5 6
43	29	9	1 2 3	4 5 6
44	29	9	1 2 3	4 5 6
45	29	9	1 2 3	4 5 6
46	29	9	1 2 3	4 5 6
47	29	9	1 2 3	4 5 6
48	29	9	1 2 3	4 5 6
49	29	9	1 2 3	4 5 6
50	29	9	1 2 3	4 5 6
1	30	-9	1 2 3	4 5 6
2	30	-9	1 2 3	4 5 6
3	30	9	1 2 3	4 5 6
4	30	9	1 2 3	4 5 6
5	30	9	1 2 3	4 5 6
6	30	-9	1 2 3	4 5 6
7	30	9	1 2 3	4 5 6
8	30	-9	1 2 3	4 5 6
9	30	9	1 2 3	4 5 6
10	30	-9	1 2 3	4 5 6
11	30	9	1 2 3	4 5 6
12	30	-9	1 2 3	4 5 6
13	30	9	1 2 3	4 5 6
14	30	9	1 2 3	4 5 6
15	30	-9	1 2 3	4 5 6
16	30	-9	1 2 3	4 5 6
17	30	-9	1 2 3	4 5 6
18	30	-9	1 2 3	4 5 6
19	30	9	1 2 3	4 5 6
20	30	-9	1 2 3	4 5 6
21	30	9	1 2 3	4 5 6
22	30	9	1 2 3	4 5 6
23	30	9	1 2 3	4 5 6
24	30	9	1 2 3	4 5 6
25	30	-9	1 2 3	4 5 6
26	30	-9	1 2 3	4 5 6
27	30	9	1 2 3	4 5 6
28	30	9	1 2 3	4 5 6
29	30	-9	1 2 3	4 5 6
30	30	9	1 2 3	4 5 6
31	30	9	1 2 3	4 5 6
32	30	-9	1 2 3	4 5 6
33	30	-9	1 2 3	4 5 6
34	30	9	1 2 3	4 5 6
35	30	-9	1 2 3	4 5 6
36	30	-9	1 2 3	4 5 6
37	30	-9	1 2 3	4 5 6
38	30	9	1 2 3	4 5 6
39	30	9	1 2 3	4 5 6
40	30	9	1 2 3	4 5 6
41	30	-9	1 2 3	4 5 6
42	30	-9	1 2 3	4 5 6
43	30	9	1 2 3	4 5 6
44	30	-9	1 2 3	4 5 6
45	30	9	1 2 3	4 5 6
46	30	-9	1 2 3	4 5 6
47	30	-9	1 2 3	4 5 6
48	30	9	1 2 3	4 5 6
49	30	9	1 2 3	4 5 6
50	30	9	1 2 3	4 5 6
1	31	-9	1 2 3	4 5 6
2	31	9	1 2 3	4 5 6
3	31	9	1 2 3	4 5 6
4	31	9	1 2 3	4 5 6
5	31	-9	1 2 3	4 5 6
6	31	-9	1 2 3	4 5 6
7	31	-9	1 2 3	4 5 6
8	31	-9	1 2 3	4 5 6
9	31	9	1 2 3	4 5 6
10	31	-9	1 2 3	4 5 6
11	31	9	1 2 3	4 5 6
12	31	-9	1 2 3	4 5 6
13	31	9	1 2 3	4 5 6
14	31	9	1 2 3	4 5 6
15	31	-9	1 2 3	4 5 6
16	31	-9	1 2 3	4 5 6
17	31	9	1 2 3	4 5 6
18	31	9	1 2 3	4 5 6
19	31	9	1 2 3	4 5 6
20	31	-9	1 2 3	4 5 6
21	31	-9	1 2 3	4 5 6
22	31	9	1 2 3	4 5 6
23	31	9	1 2 3	4 5 6
24	31	9	1 2 3	4 5 6
25	31	-9	1 2 3	4 5 6
26	31	9	1 2 3	4 5 6
27	31	-9	1 2 3	4 5 6
28	31	9	1 2 3	4 5 6
29	31	-9	1 2 3	4 5 6
30	31	9	1 2 3	4 5 6
31	31	9	1 2 3	4 5 6
32	31	-9	1 2 3	4 5 6
33	31	-9	1 2 3	4 5 6
34	31	-9	1 2 3	4 5 6
35	31	9	1 2 3	4 5 6
